Voornaam,Achternaam,Opleidingsniveau,Onderwerp,Beschikbaarheid,omschrijving
Micha,Claesdr,Bachelor,,"['Maandag', 'Woensdag', 'Donderdag', 'Zaterdag']",Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.
David,Bronder,Associate,,['Zaterdag'],Het project richt zich op het verbeteren van bedrijfsstrategieën door innovatieve methodieken te introduceren.
Tijs,Strijker,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",Het project richt zich op het verbeteren van bedrijfsstrategieën door innovatieve methodieken te introduceren.
Niek,Tillmanno,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.
Aiden,Kathagen,Bachelor,,['Maandag'],Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.
Inaya,Verkade,Bachelor,,"['Maandag', 'Woensdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens dit project voert de student penetratietests uit en rapporteert kwetsbaarheden aan het IT-team.
Tim,Winters,Bachelor,,"['Dinsdag', 'Woensdag', 'Vrijdag']",Het project richt zich op het verbeteren van bedrijfsprocessen door middel van data-analyse en modellering.
Emma,van Kuijc,Associate,,"['Vrijdag', 'Zaterdag', 'Zondag']",De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.
Kyara,van Lucel,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.
Nick,Kolster,Bachelor,,"['Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.
Niek,Krabbe,Associate,,['Donderdag'],De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.
Noortje,Kuijpers,Bachelor,,"['Dinsdag', 'Woensdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.
Bram,Marceron,Associate,,['Donderdag'],Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.
Julia,Lommert,Bachelor,,['Zaterdag'],Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.
Fleur,Groenestein,Bachelor,,"['Donderdag', 'Vrijdag']",De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.
Ayoub,van der Velden,Bachelor,,['Zaterdag'],Tijdens deze opdracht traint de student een neuraal netwerk om patronen te herkennen in beelddata.
Joris,van Asten,Associate,,['Zondag'],De student ontwikkelt een AI-model dat automatisch teksten kan classificeren op basis van inhoud en toon.
Bryan,Maas,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag']",Tijdens deze opdracht traint de student een neuraal netwerk om patronen te herkennen in beelddata.
Hamza,Karels,Bachelor,,"['Maandag', 'Dinsdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens dit project ontwikkelt de student visualisaties in Power BI en Tableau voor managementrapportage.
Dewi,Houdijk,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Vrijdag', 'Zondag']",De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.
Ivan,van Bentheim,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.
Oscar,van de Brink,Bachelor,,['Woensdag'],Tijdens deze opdracht analyseert de student veranderprocessen en stelt een plan op voor implementatie.
Zoë,Chrodtrud,Associate,,"['Maandag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Frederique,Cadefau,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",De student onderzoekt hoe organisaties innovatie kunnen versnellen via digitale transformatie.
Amin,de Lange,Associate,,"['Zaterdag', 'Zondag']",Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.
Nynke,Verbeeck,Bachelor,,"['Dinsdag', 'Vrijdag', 'Zaterdag', 'Zondag']","Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming."
Bjorn,van Haspengouw Hesbaye,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.
Arthur,Jacobi,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.
Sterre,van Opper-Lotharingen,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Daan,Moenen,Bachelor,,"['Dinsdag', 'Woensdag']",De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.
Dina,van Maaren,Associate,,"['Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Tijn,Doorhof,Bachelor,,"['Maandag', 'Dinsdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.
Mika,Van Bragt,Associate,,"['Maandag', 'Woensdag', 'Donderdag', 'Zaterdag', 'Zondag']",De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.
Esmée,Symons,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.
Aaron,van de Wal,Associate,,"['Maandag', 'Dinsdag', 'Vrijdag']",Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.
Jelte,"Bourgondië, van",Bachelor,,"['Maandag', 'Donderdag', 'Zaterdag', 'Zondag']",De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Lisa,de Swart,Bachelor,,"['Dinsdag', 'Donderdag', 'Zaterdag', 'Zondag']",De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Dion,van den Corput,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.
Tyler,Miltenburg,Bachelor,,"['Maandag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Rosalie,Segerszoen,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag']",De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.
Jonathan,Verbeek,Bachelor,,"['Dinsdag', 'Woensdag', 'Vrijdag']",Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.
Kate,Demmendaal,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.
Roos,Schiffer,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.
Sil,Zaal,Associate,,"['Woensdag', 'Donderdag']",Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.
Felix,Olykan,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']","De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie."
Puk,ter Waarbeek,Associate,,"['Dinsdag', 'Woensdag', 'Donderdag', 'Zondag']",Het project richt zich op het testen van applicaties op kwetsbaarheden met inachtneming van ethische richtlijnen.
Jennifer,van de Greef,Bachelor,,"['Maandag', 'Woensdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Collin,Huisman,Associate,,"['Zaterdag', 'Zondag']",De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.
Elif,van Berkel,Associate,,"['Dinsdag', 'Woensdag', 'Vrijdag', 'Zondag']",De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.
Vigo,Dubois,Associate,,"['Dinsdag', 'Zaterdag']",Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.
Tristan,Kruns,Associate,,['Vrijdag'],De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.
Isabelle,van de Elzas,Bachelor,,['Maandag'],Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.
Dean,Holthuis,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zondag']",De student onderzoekt bedrijfsprocessen en automatiseert workflows met behulp van procesmining.
Kyra,Broeckx,Associate,,"['Maandag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.
Lois,Remmers,Associate,,"['Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",De student onderzoekt de impact van verschillende ontwerpkeuzes op de prestaties van een softwaresysteem.
Arie,Charon,Bachelor,,"['Dinsdag', 'Woensdag', 'Vrijdag', 'Zaterdag']",De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.
Eva,Simonis,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Zaterdag', 'Zondag']","De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie."
Megan,Kleijse,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.
Aimée,Dachgelt,Associate,,"['Maandag', 'Vrijdag', 'Zaterdag']",Het project richt zich op het verbeteren van bedrijfsstrategieën door innovatieve methodieken te introduceren.
Ravi,van Bernicia,Associate,,"['Maandag', 'Vrijdag', 'Zaterdag']",Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.
Lieve,Mudden,Associate,,['Donderdag'],De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Linn,Mudden,Bachelor,,['Zaterdag'],De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.
Seth,Groenestein,Associate,,['Vrijdag'],De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Maja,Fortuyn,Bachelor,,"['Vrijdag', 'Zondag']",De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.
Ravi,Cosman,Bachelor,,"['Dinsdag', 'Woensdag', 'Donderdag']",Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.
Roan,Passchiers,Associate,,['Zaterdag'],Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.
Seth,Molegraaf,Associate,,"['Donderdag', 'Vrijdag', 'Zaterdag']",Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.
Esther,Scholten,Associate,,['Dinsdag'],De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.
Karlijn,de Werd,Associate,,"['Maandag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zondag']",De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.
Emily,van der Stael de Jonge,Bachelor,,['Donderdag'],De student analyseert de beveiliging van een netwerk en stelt verbeteringen voor om datalekken te voorkomen.
Tessa,Molen,Associate,,"['Woensdag', 'Vrijdag', 'Zondag']",De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Emir,Jorrisen,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht leert de student aanvalstechnieken begrijpen om de beveiliging van systemen te verbeteren.
Naud,Kleijse,Associate,,"['Maandag', 'Dinsdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']","Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming."
Mason,van der Horst,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht wordt een probleem uit de praktijk vertaald naar een ontwerpmodel dat stapsgewijs getest wordt.
Joëlle,Sanders,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.
Yasmin,van 't Houteveen,Associate,,['Zaterdag'],Tijdens deze opdracht traint de student een neuraal netwerk om patronen te herkennen in beelddata.
Joost,Rutten,Bachelor,,"['Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Het project richt zich op het testen van applicaties op kwetsbaarheden met inachtneming van ethische richtlijnen.
Jip,van Wessex,Associate,,"['Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']","De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie."
Lorenzo,de Bont,Bachelor,,"['Maandag', 'Woensdag', 'Donderdag', 'Zaterdag', 'Zondag']",De student onderzoekt een ontwerpmethode binnen een wetenschappelijk kader en valideert het resultaat via experimenten.
Isis,Verbeek,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Vrijdag', 'Zaterdag', 'Zondag']","Het doel van deze opdracht is het ontwerpen van duidelijke, datagestuurde grafische weergaven voor besluitvorming."
Timo,Verbeek,Bachelor,,"['Maandag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",De student ontwikkelt een innovatieve digitale toepassing die de interactie tussen mens en technologie verbetert. Het project richt zich op creatieve conceptontwikkeling en prototyping.
Adriana,Pieters van der Maes,Associate,,['Maandag'],De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Aylin,Galijn,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.
Jesper,van Velzen,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Zaterdag', 'Zondag']","De opdracht richt zich op het combineren van data cleaning, feature engineering en modelvalidatie."
Mart,Kuijpers,Bachelor,,"['Dinsdag', 'Vrijdag']",Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.
Sep,Molen,Associate,,['Maandag'],Tijdens deze opdracht analyseert de student operationele data om inefficiënties bloot te leggen.
Floris,ter Waarbeek,Bachelor,,['Donderdag'],Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.
Leah,van 't Riet,Bachelor,,['Maandag'],Het doel van deze opdracht is het versterken van informatiebeveiliging door risicoanalyse en security monitoring.
Abel,van Metz,Associate,,"['Maandag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens dit project ontwikkelt de student een voorspellend model met behulp van machine learning.
Thijmen,Saxo,Associate,,['Maandag'],De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Jacob,van den Henst,Bachelor,,"['Maandag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",De student maakt interactieve dashboards die complexe datasets inzichtelijk maken voor eindgebruikers.
Damian,Gnodde,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Vrijdag', 'Zondag']",De student analyseert grote datasets om trends en patronen te ontdekken die bedrijfsinzichten opleveren.
Elizabeth,van Kuijc,Bachelor,,"['Maandag', 'Woensdag', 'Vrijdag', 'Zondag']",De student voert ethische hacktests uit op een interne applicatie en documenteert kwetsbaarheden verantwoord.
Morris,Galenzone,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag', 'Zondag']",Tijdens deze opdracht wordt een bestaande applicatie herzien volgens architecturale principes zoals MVC en microservices.
Floor,Merkx,Bachelor,,"['Maandag', 'Vrijdag', 'Zondag']",Het project richt zich op het verbeteren van bedrijfsprocessen door middel van data-analyse en modellering.
Fay,Shupe,Bachelor,,['Woensdag'],De student ontwerpt een schaalbare softwarearchitectuur voor een webapplicatie met focus op onderhoudbaarheid.
Marijn,Ehlert,Associate,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zondag']",Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.
Kyano,de Bruin,Bachelor,,"['Maandag', 'Woensdag']",Het doel van deze opdracht is het ontwerpen van een slim algoritme dat beslissingen ondersteunt op basis van data.
Mohamed,van Luxemburg,Associate,,"['Maandag', 'Dinsdag']",Tijdens deze opdracht ontwerpt de student een interactieve installatie waarbij design en technologie samenkomen om gebruikers te inspireren.
Milou,Vertoor,Bachelor,,"['Maandag', 'Dinsdag', 'Woensdag', 'Donderdag', 'Vrijdag', 'Zaterdag']",De student past de principes van Design Science toe om een werkbare oplossing te ontwikkelen en wetenschappelijk te onderbouwen.
